URL,Title,Visit Time,Visit Count,Visited From,Web Browser,User Profile,Browser Profile,URL Length,Typed Count
http://mail.126.com/js6/main.jsp?sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&df=webmail126#module=outlink.OutlinkModule%7C%7B%22key%22%3A%22recommend_app%22%2C%22title%22%3A%22%E5%BA%94%E7%94%A8%E4%B8%AD%E5%BF%83%22%2C%22group%22%3A%22appMoudle%22%2C%22fullScreen%22%3Atrue%7D,,2017/1/2 21:00:19,2,,Chrome,wangj,Default,269,0
http://mail.126.com/js6/main.jsp?sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&df=webmail126#module=outlink.OutlinkModule%7C%7B%22key%22%3A%22recommend_app%22%2C%22title%22%3A%22%E5%BA%94%E7%94%A8%E4%B8%AD%E5%BF%83%22%2C%22group%22%3A%22appMoudle%22%2C%22fullScreen%22%3Atrue%7D,,2017/1/2 21:00:20,2,,Chrome,wangj,Default,269,0
http://mail.126.com/js6/main.jsp?sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%2238%3A1tbiJg5SKlhgxNQadQAAsX%22%2C%22fid%22%3A1%7D,,2017/1/2 21:00:23,1,,Chrome,wangj,Default,254,0
http://mail.126.com/js6/main.jsp?sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&df=webmail126#module=welcome.WelcomeModule%7C%7B%7D,,2017/1/2 20:33:46,2,,Chrome,wangj,Default,121,0
http://mail.126.com/js6/main.jsp?sid=JBymNUYhBYWeHGuNbJhhHivQGApqDLWB&df=webmail126#module=welcome.WelcomeModule%7C%7B%7D,,2017/1/2 21:00:20,2,,Chrome,wangj,Default,121,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126,��������6.0��,2017/1/1 6:10:43,2,http://mail.126.com/entry/cgi/ntesdoor?hid=10010102&lightweight=1&verifycookie=1&language=-1&from=web&df=webmail126&style=-1,Chrome,wangj,Default,83,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126,��������6.0��,2017/1/1 5:30:06,2,http://mail.126.com/entry/cgi/ntesdoor?hid=10010102&lightweight=1&verifycookie=1&language=-1&from=web&df=webmail126&style=-1,Chrome,wangj,Default,83,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A1%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,(18��δ��) ��������6.0��,2017/1/1 5:41:11,12,,Chrome,wangj,Default,175,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A1%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,(18��δ��) ��������6.0��,2017/1/1 5:49:58,12,,Chrome,wangj,Default,175,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A1%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,(18��δ��) ��������6.0��,2017/1/1 5:53:27,12,,Chrome,wangj,Default,175,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A1%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,(18��δ��) ��������6.0��,2017/1/1 5:30:17,12,http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=welcome.WelcomeModule%7C%7B%7D,Chrome,wangj,Default,175,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A1%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,(18��δ��) ��������6.0��,2017/1/1 5:30:29,12,,Chrome,wangj,Default,175,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A1%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,(18��δ��) ��������6.0��,2017/1/1 5:37:41,12,,Chrome,wangj,Default,175,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A1%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,(18��δ��) ��������6.0��,2017/1/1 5:38:29,12,,Chrome,wangj,Default,175,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A1%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,(18��δ��) ��������6.0��,2017/1/1 5:39:37,12,,Chrome,wangj,Default,175,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A1%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,(18��δ��) ��������6.0��,2017/1/1 5:39:46,12,,Chrome,wangj,Default,175,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A1%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,(18��δ��) ��������6.0��,2017/1/1 5:39:48,12,,Chrome,wangj,Default,175,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A1%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,(18��δ��) ��������6.0��,2017/1/1 5:39:55,12,,Chrome,wangj,Default,175,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A1%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,(18��δ��) ��������6.0��,2017/1/1 5:37:51,12,,Chrome,wangj,Default,175,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A18%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,,2017/1/1 5:40:31,4,,Chrome,wangj,Default,176,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A18%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,,2017/1/1 5:40:35,4,,Chrome,wangj,Default,176,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A18%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,,2017/1/1 5:40:39,4,,Chrome,wangj,Default,176,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=mbox.ListModule%7C%7B%22fid%22%3A18%2C%22order%22%3A%22date%22%2C%22desc%22%3Atrue%7D,,2017/1/1 5:40:37,4,,Chrome,wangj,Default,176,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=outlink.OutlinkModule%7C%7B%22key%22%3A%22152000%22%2C%22title%22%3A%22%E4%B8%80%E8%B5%B7%E6%8B%BC%22%2C%22group%22%3A%22152000%22%2C%22fullScreen%22%3Atrue%7D,,2017/1/1 5:39:47,1,,Chrome,wangj,Default,250,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%22147%3A1tbikwdNKlWmOcxwfgACs5%22%2C%22fid%22%3A18%7D,(17��δ��) ��������6.0��,2017/1/1 5:40:38,1,,Chrome,wangj,Default,256,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%22215%3A1tbi1wZPKlYY608XSgAAsD%22%2C%22fid%22%3A18%7D,(18��δ��) ��������6.0��,2017/1/1 5:40:36,1,,Chrome,wangj,Default,256,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%22228%3A1tbi5AVSKlag2IJAtQAAsA%22%2C%22fid%22%3A1%7D,(21��δ��) ��������6.0��,2017/1/1 5:30:21,1,,Chrome,wangj,Default,255,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%2223%3A1tbiFwJQKlhgjfcXxwAAs9%22%2C%22fid%22%3A18%7D,(19��δ��) ��������6.0��,2017/1/1 5:40:32,1,,Chrome,wangj,Default,255,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%2233%3A1tbiIQhSKlhgjh1R4gAAsJ%22%2C%22fid%22%3A1%7D,(20��δ��) ��������6.0��,2017/1/1 5:42:18,3,,Chrome,wangj,Default,254,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%2233%3A1tbiIQhSKlhgjh1R4gAAsJ%22%2C%22fid%22%3A1%7D,(20��δ��) ��������6.0��,2017/1/1 5:38:30,3,,Chrome,wangj,Default,254,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%2233%3A1tbiIQhSKlhgjh1R4gAAsJ%22%2C%22fid%22%3A1%7D,(20��δ��) ��������6.0��,2017/1/1 5:39:56,3,,Chrome,wangj,Default,254,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%2233%3A1tbiIR1SKlhgjh1EIAAAsL%22%2C%22fid%22%3A1%7D,(18��δ��) ��������6.0��,2017/1/1 5:30:30,6,,Chrome,wangj,Default,254,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%2233%3A1tbiIR1SKlhgjh1EIAAAsL%22%2C%22fid%22%3A1%7D,(18��δ��) ��������6.0��,2017/1/1 5:39:49,6,,Chrome,wangj,Default,254,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%2233%3A1tbiIR1SKlhgjh1EIAAAsL%22%2C%22fid%22%3A1%7D,(18��δ��) ��������6.0��,2017/1/1 5:42:23,6,,Chrome,wangj,Default,254,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%2233%3A1tbiIR1SKlhgjh1EIAAAsL%22%2C%22fid%22%3A1%7D,(18��δ��) ��������6.0��,2017/1/1 5:41:14,6,,Chrome,wangj,Default,254,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%2233%3A1tbiIR1SKlhgjh1EIAAAsL%22%2C%22fid%22%3A1%7D,(18��δ��) ��������6.0��,2017/1/1 5:37:53,6,,Chrome,wangj,Default,254,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%2233%3A1tbiIR1SKlhgjh1EIAAAsL%22%2C%22fid%22%3A1%7D,(18��δ��) ��������6.0��,2017/1/1 5:53:28,6,,Chrome,wangj,Default,254,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%2238%3A1tbiJg5SKlhgxNQadQAAsX%22%2C%22fid%22%3A1%7D,(17��δ��) ��������6.0��,2017/1/1 5:49:59,1,,Chrome,wangj,Default,254,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%2238%3A1tbiJhlSKlhgxNQPfwAAsf%22%2C%22fid%22%3A1%7D,(20��δ��) ��������6.0��,2017/1/1 5:39:38,2,,Chrome,wangj,Default,254,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=read.ReadModule%7C%7B%22area%22%3A%22normal%22%2C%22isThread%22%3Afalse%2C%22viewType%22%3A%22%22%2C%22id%22%3A%2238%3A1tbiJhlSKlhgxNQPfwAAsf%22%2C%22fid%22%3A1%7D,(20��δ��) ��������6.0��,2017/1/1 5:37:42,2,,Chrome,wangj,Default,254,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=welcome.WelcomeModule%7C%7B%7D,(17��δ��) ��������6.0��,2017/1/1 5:30:10,2,http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126,Chrome,wangj,Default,121,0
http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126#module=welcome.WelcomeModule%7C%7B%7D,(17��δ��) ��������6.0��,2017/1/1 6:10:50,2,http://mail.126.com/js6/main.jsp?sid=wAWTdUuUZYSyOHBEQnUUllhRhHgvUpgT&df=webmail126,Chrome,wangj,Default,121,0
http://mail.piclass.cn/,Piclass,2017/1/2 21:00:39,1,,Chrome,wangj,Default,23,1
http://matthewhorne.me/how-to-install-python-and-pip-on-windows-10/,How to Install Python and PIP on Windows 10 - Matthew Horne,2017/1/3 17:24:54,1,,Chrome,wangj,Default,67,0
http://mini.eastday.com/mini/mini016/index-in.html,,2017/1/4 12:17:37,1,,Internet Explorer 10/11 / Edge,Administrator,,50,
http://mini.eastday.com/mini/mini016/index-in_v2.html,,2017/1/4 12:17:37,1,,Internet Explorer 10/11 / Edge,Administrator,,53,
http://mirror.tuna.tsinghua.edu.cn/,,2017/1/5 15:08:24,1,,Internet Explorer 10/11 / Edge,Administrator,,35,
http://mirror.tuna.tsinghua.edu.cn/help/,,2017/1/5 15:08:35,2,,Internet Explorer 10/11 / Edge,Administrator,,40,
http://mirror.tuna.tsinghua.edu.cn/help/AOSP/,,2017/1/5 14:43:52,1,,Internet Explorer 10/11 / Edge,Administrator,,45,
http://mirror.tuna.tsinghua.edu.cn/help/gitlab-ce/,,2017/1/5 14:44:37,1,,Internet Explorer 10/11 / Edge,Administrator,,50,
http://mp.weixin.qq.com/s/uRV-nu6KtqI3cTIulgAw8Q,��Ҫ|�����������Ȩ�Ǽǽɷ��й������ͨ��,2017/1/3 13:18:02,1,,Chrome,wangj,Default,48,0
http://my.oschina.net/u/181485/blog/308257,��hadoop����PIֵ - ������,2017/1/5 19:39:28,1,https://www.baidu.com/link?url=0MHrt0HbLE7e2XuYaR-5UOTfDvfdw9CKgztG3KS4EChroLr7-aEDWMXJMGKfSMH9a3k9G5OQZh99_CPn6OHUYK&wd=&eqid=d7b8ad000003ce2f00000004586e3015,Chrome,Administrator,Default,42,0
http://mysql-python.sourceforge.net/MySQLdb.html,MySQLdb User's Guide,2017/1/3 18:21:34,1,https://www.baidu.com/link?url=mktSirXzdGqTRaLNNuzq5sb24pUfPxqY1mwwHoMt1u6xZELQGwLHmlmj8aQlVH29WtbEA9knTTQCqxoAqoPbU_&wd=&eqid=f3f861630000b2a700000003586b7b33,Chrome,Administrator,Default,48,0
http://netcn.console.aliyun.com/core/domain/list,��������̨,2017/1/1 6:53:33,1,https://netcn.console.aliyun.com/core/domain/tclist?spm=5176.2020520001.1001.170.3Dphsa,Chrome,wangj,Default,48,0
http://netcn.console.aliyun.com/core/domain/tclist,��������-��Աר��-����(www.net.cn),2017/1/5 22:25:15,1,https://netcn.console.aliyun.com/core/domain/list#,Chrome,Administrator,Default,50,0
http://netcn.console.aliyun.com/core/domain/tclist,��������-��Աר��-����(www.net.cn),2017/1/1 6:53:40,1,https://netcn.console.aliyun.com/core/domain/list,Chrome,wangj,Default,50,0
http://o15.officeredir.microsoft.com/r/rlidOneNoteGuideVideo15?clid=2052,OneNote����ʼ - OneNote,2017/1/1 6:17:24,1,,Chrome,wangj,Default,72,0
http://office.microsoft.com/zh-CN/redir/VA102998434.aspx?d=2012-12-31%2000:00:01,OneNote����ʼ - OneNote,2017/1/1 6:17:24,1,http://o15.officeredir.microsoft.com/r/rlidOneNoteGuideVideo15?clid=2052,Chrome,wangj,Default,80,0
http://outofmemory.cn/code-snippet/37610/windows10-pycharm-web-port-80-be-used,windows10 ��װwindows10֮��pycharm��80�˿��ϵ�webӦ�ñ���CRITICAL &lt;class &#39;socket.error&#39;&gt;: No socket could be created - Ϊ����Ա����,2017/1/3 11:54:22,1,https://www.baidu.com/link?url=en6cdTMHYUBhYK47G5hgwNf2sOYNeaAjkc9C0tzC3jMAwp59SU0ywotachU6LMff_aP4GvRJrD86zZjE6OBNc51OsENG4TEs7R61ICfK_vb7R52yCHqzt3hAVHAFGP7e&wd=&eqid=a6e4b9510001015800000003586b206b,Chrome,wangj,Default,78,0
http://p.yiqifa.com/l?l=Cl7SYKqBR9e7NsUCNtPSpNM2W9sWgQ4dWcWO5wqJPOqmMNM1PKzOgKgVRwAICPwsMQDq5cByRwwOpBU!MmUQYtxmWKuOpn4Wfp79RZ4AY5BSkP6_UQ4EMN7qWnjL6pMEUQ4SM5e7KOosR96y!NtLWnjs4cDoCZg7Rnu_fmUmUSehMIeEYO7_,,2017/1/1 5:09:54,1,http://p.yiqifa.com/n?k=2mLErntOWZLErI6H2mLErn2s6ZLFWlwe6NUH6EDmrtqqROAcKQqerI6HWOgwWlK71J6H2L--&t=http://www.jd.com/,Chrome,wangj,Default,204,0
http://p.yiqifa.com/l?l=Cl7SYKqBR9e7NsUCNtPSpNM2W9sWgQ4dWcWO5wqJPOqmMNM1PKzOgKgVRwwOpJVgNtPSYEMmN5eQRlMd3wPSUJUFW5e6gEBgNI79RZ4AY5BSkP6_UQ4EMN7qWnjL6pMEUQ4SM5e7KOosR96y!NtLWnjs4cDoCZg7Rnu_fmUmUSehMIeEYO7_,,2017/1/1 5:40:07,1,http://p.yiqifa.com/n?k=2mLErntOWZLErI6H2mLErn2s6ZLFWlwe6NUH6EDmrtqqROAcKQqerI6HWOgwWlK71J6H2L--&t=http://www.jd.com/,Chrome,wangj,Default,204,0
http://p.yiqifa.com/n?k=2mLErntOWZLErI6H2mLErn2s6ZLF6NwlWEMH6EDmrJocDlPtpQqerI6H1n4EWEzS6NMH2L--&t=http://www.jd.com/,,2017/1/1 5:09:53,2,http://www.jd.com/,Chrome,wangj,Default,117,0
http://p.yiqifa.com/n?k=2mLErntOWZLErI6H2mLErn2s6ZLF6NwlWEMH6EDmrJocDlPtpQqerI6H1n4EWEzS6NMH2L--&t=http://www.jd.com/,,2017/1/1 5:40:07,2,http://www.jd.com/,Chrome,wangj,Default,117,0
http://p.yiqifa.com/n?k=2mLErntOWZLErI6H2mLErn2s6ZLFWlwe6NUH6EDmrtqqROAcKQqerI6HWOgwWlK71J6H2L--&t=http://www.jd.com/,,2017/1/1 5:40:07,2,http://p.yiqifa.com/n?k=2mLErntOWZLErI6H2mLErn2s6ZLF6NwlWEMH6EDmrJocDlPtpQqerI6H1n4EWEzS6NMH2L--&t=http://www.jd.com/,Chrome,wangj,Default,117,0
http://p.yiqifa.com/n?k=2mLErntOWZLErI6H2mLErn2s6ZLFWlwe6NUH6EDmrtqqROAcKQqerI6HWOgwWlK71J6H2L--&t=http://www.jd.com/,,2017/1/1 5:09:54,2,http://p.yiqifa.com/n?k=2mLErntOWZLErI6H2mLErn2s6ZLF6NwlWEMH6EDmrJocDlPtpQqerI6H1n4EWEzS6NMH2L--&t=http://www.jd.com/,Chrome,wangj,Default,117,0
http://pan.baidu.com/,�ٶ�����-ȫ���ļ�,2017/1/5 19:19:00,1,https://www.baidu.com/link?url=cOdeA5x_FoGSBrOxnlSbY8bp5F0joT9LvsjYljcpCDK&wd=&eqid=f6b1951e00030f7300000002586e2baa,Chrome,Administrator,Default,21,0
http://pan.baidu.com/buy/center?tag=8&from=homepage,��ҳ-��Ա����-�ٶ�����,2017/1/5 18:13:57,1,,Chrome,Administrator,Default,51,0
http://pan.baidu.com/disk/home,�ٶ�����-ȫ���ļ�,2017/1/5 19:19:00,2,http://pan.baidu.com/,Chrome,Administrator,Default,30,0
http://pan.baidu.com/disk/home,�ٶ�����-ȫ���ļ�,2017/1/5 18:14:09,2,,Chrome,Administrator,Default,30,0
http://pan.baidu.com/disk/home#list/path=%2F,,2017/1/5 19:19:00,2,http://pan.baidu.com/disk/home,Chrome,Administrator,Default,44,0
http://pan.baidu.com/disk/home#list/path=%2F,,2017/1/5 18:14:10,2,http://pan.baidu.com/disk/home,Chrome,Administrator,Default,44,0
http://pan.baidu.com/disk/home#list/path=%2F&vmode=list,,2017/1/5 19:19:01,2,http://pan.baidu.com/disk/home#list/path=%2F,Chrome,Administrator,Default,55,0
http://pan.baidu.com/disk/home#list/path=%2F&vmode=list,,2017/1/5 18:14:10,2,http://pan.baidu.com/disk/home#list/path=%2F,Chrome,Administrator,Default,55,0
http://pan.baidu.com/disk/home#list/vmode=list&path=%2F%E6%88%91%E7%9A%84%E8%B5%84%E6%BA%90,,2017/1/5 18:14:13,2,,Chrome,Administrator,Default,91,0
http://pan.baidu.com/disk/home#list/vmode=list&path=%2F%E6%88%91%E7%9A%84%E8%B5%84%E6%BA%90,,2017/1/5 19:19:04,2,,Chrome,Administrator,Default,91,0
http://pan.baidu.com/disk/home#list/vmode=list&path=%2F%E6%88%91%E7%9A%84%E8%B5%84%E6%BA%90%2F%E6%88%91%E7%9A%84%E8%A0%A2%E8%90%8C%E8%80%81%E5%85%AC,,2017/1/5 18:14:15,2,,Chrome,Administrator,Default,148,0
http://pan.baidu.com/disk/home#list/vmode=list&path=%2F%E6%88%91%E7%9A%84%E8%B5%84%E6%BA%90%2F%E6%88%91%E7%9A%84%E8%A0%A2%E8%90%8C%E8%80%81%E5%85%AC,,2017/1/5 19:19:08,2,,Chrome,Administrator,Default,148,0
http://pan.baidu.com/disk/home#list/vmode=list&path=%2F%E6%88%91%E7%9A%84%E8%B5%84%E6%BA%90%2F%E6%88%91%E7%9A%84%E8%A0%A2%E8%90%8C%E8%80%81%E5%85%AC%2F%E6%88%91%E7%9A%84%E8%A0%A2%E8%90%8C%E8%80%81%E5%85%AC,,2017/1/5 18:14:16,2,,Chrome,Administrator,Default,205,0
http://pan.baidu.com/disk/home#list/vmode=list&path=%2F%E6%88%91%E7%9A%84%E8%B5%84%E6%BA%90%2F%E6%88%91%E7%9A%84%E8%A0%A2%E8%90%8C%E8%80%81%E5%85%AC%2F%E6%88%91%E7%9A%84%E8%A0%A2%E8%90%8C%E8%80%81%E5%85%AC,,2017/1/5 19:19:09,2,,Chrome,Administrator,Default,205,0
http://pan.baidu.com/play/video#video/path=%2F%E6%88%91%E7%9A%84%E8%B5%84%E6%BA%90%2F%E6%88%91%E7%9A%84%E8%A0%A2%E8%90%8C%E8%80%81%E5%85%AC%2F%E6%88%91%E7%9A%84%E8%A0%A2%E8%90%8C%E8%80%81%E5%85%AC%2F720P.EP17.mp4&t=-1,�ٶ�����-��Ƶ����,2017/1/5 18:14:21,1,,Chrome,Administrator,Default,217,0
http://pan.baidu.com/play/video#video/path=%2F%E6%88%91%E7%9A%84%E8%B5%84%E6%BA%90%2F%E6%88%91%E7%9A%84%E8%A0%A2%E8%90%8C%E8%80%81%E5%85%AC%2F%E6%88%91%E7%9A%84%E8%A0%A2%E8%90%8C%E8%80%81%E5%85%AC%2F720P.EP18.mp4&t=-1,�ٶ�����-��Ƶ����,2017/1/5 18:14:25,1,,Chrome,Administrator,Default,217,0
http://pan.baidu.com/play/video#video/path=%2F%E6%88%91%E7%9A%84%E8%B5%84%E6%BA%90%2F%E6%88%91%E7%9A%84%E8%A0%A2%E8%90%8C%E8%80%81%E5%85%AC%2F%E6%88%91%E7%9A%84%E8%A0%A2%E8%90%8C%E8%80%81%E5%85%AC%2F720P.EP19.mp4&t=-1,�ٶ�����-��Ƶ����,2017/1/5 19:19:10,1,,Chrome,Administrator,Default,217,0
http://pan.baidu.com/play/video#video/path=%2F%E6%88%91%E7%9A%84%E8%B5%84%E6%BA%90%2F%E6%88%91%E7%9A%84%E8%A0%A2%E8%90%8C%E8%80%81%E5%85%AC%2F%E6%88%91%E7%9A%84%E8%A0%A2%E8%90%8C%E8%80%81%E5%85%AC%2F720P.EP20.mp4&t=-1,�ٶ�����-��Ƶ����,2017/1/5 20:05:10,1,,Chrome,Administrator,Default,217,0
http://pan.baidu.com/s/1pLGTixd,�ٶ����� ��������ȡ����,2017/1/5 18:12:19,1,,Chrome,Administrator,Default,31,0
